
  0%|          | 0/3575 [00:00<?, ?it/s]
fetching:  13%|█▎        | 468/3575 [06:28<43:54,  1.18it/s]
fetching:  13%|█▎        | 480/3575 [06:38<43:47,  1.18it/s]
fetching:  14%|█▍        | 492/3575 [06:48<42:52,  1.20it/s]
fetching:  14%|█▍        | 504/3575 [06:58<43:17,  1.18it/s]
fetching:  14%|█▍        | 516/3575 [07:08<42:24,  1.20it/s]
fetching:  15%|█▍        | 528/3575 [07:17<41:33,  1.22it/s]
fetching:  15%|█▌        | 540/3575 [07:28<41:53,  1.21it/s]
fetching:  15%|█▌        | 552/3575 [07:37<41:08,  1.22it/s]
fetching:  16%|█▌        | 564/3575 [07:47<41:28,  1.21it/s]
fetching:  16%|█▌        | 576/3575 [07:57<40:38,  1.23it/s]
fetching:  16%|█▋        | 588/3575 [08:06<40:09,  1.24it/s]
fetching:  17%|█▋        | 600/3575 [08:16<40:02,  1.24it/s]
fetching:  17%|█▋        | 612/3575 [08:25<39:00,  1.27it/s]
fetching:  17%|█▋        | 624/3575 [08:42<47:52,  1.03it/s]
fetching:  18%|█▊        | 636/3575 [08:52<45:37,  1.07it/s]
fetching:  18%|█▊        | 648/3575 [09:01<43:11,  1.13it/s]
fetching:  18%|█▊        | 660/3575 [09:11<41:47,  1.16it/s]
fetching:  19%|█▉        | 672/3575 [09:20<40:19,  1.20it/s]
fetching:  19%|█▉        | 684/3575 [09:29<39:21,  1.22it/s]
fetching:  19%|█▉        | 696/3575 [09:39<39:15,  1.22it/s]
fetching:  20%|█▉        | 708/3575 [09:51<41:11,  1.16it/s]
fetching:  20%|██        | 720/3575 [10:00<40:25,  1.18it/s]
fetching:  20%|██        | 732/3575 [10:10<39:31,  1.20it/s]
fetching:  21%|██        | 744/3575 [10:20<39:00,  1.21it/s]
fetching:  21%|██        | 756/3575 [10:29<38:06,  1.23it/s]
fetching:  21%|██▏       | 768/3575 [10:38<37:16,  1.26it/s]
fetching:  22%|██▏       | 780/3575 [10:51<40:44,  1.14it/s]
fetching:  22%|██▏       | 792/3575 [11:00<39:20,  1.18it/s]
fetching:  22%|██▏       | 804/3575 [11:11<39:27,  1.17it/s]
fetching:  23%|██▎       | 816/3575 [11:20<37:59,  1.21it/s]
fetching:  23%|██▎       | 828/3575 [11:29<37:16,  1.23it/s]
fetching:  23%|██▎       | 840/3575 [11:39<36:48,  1.24it/s]
fetching:  24%|██▍       | 852/3575 [11:48<36:18,  1.25it/s]
fetching:  24%|██▍       | 864/3575 [12:00<38:28,  1.17it/s]
fetching:  25%|██▍       | 876/3575 [12:09<37:18,  1.21it/s]
fetching:  25%|██▍       | 888/3575 [12:18<36:22,  1.23it/s]
fetching:  25%|██▌       | 900/3575 [12:28<35:55,  1.24it/s]
fetching:  26%|██▌       | 912/3575 [12:37<35:08,  1.26it/s]
fetching:  26%|██▌       | 924/3575 [12:47<35:10,  1.26it/s]
fetching:  26%|██▌       | 936/3575 [12:56<35:09,  1.25it/s]
fetching:  27%|██▋       | 948/3575 [13:06<34:50,  1.26it/s]
fetching:  27%|██▋       | 960/3575 [13:16<35:02,  1.24it/s]
fetching:  27%|██▋       | 972/3575 [13:25<34:00,  1.28it/s]
fetching:  28%|██▊       | 984/3575 [13:34<33:22,  1.29it/s]
fetching:  28%|██▊       | 996/3575 [13:43<33:31,  1.28it/s]
fetching:  28%|██▊       | 1008/3575 [13:53<33:40,  1.27it/s]Traceback (most recent call last):
  File "crawler.py", line 88, in <module>
    args.debug
  File "crawler.py", line 26, in get_posts_by_user
    return ins_crawler.get_user_posts(username, number, detail)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 114, in get_user_posts
    return self._get_posts(number)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 288, in _get_posts
    post_num, wait_time = start_fetching(pre_post_num, wait_time)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 257, in start_fetching
    ele_posts = browser.find('.v1Nh3 a')
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/browser.py", line 64, in find
    return obj.find_elements(By.CSS_SELECTOR, css_selector)
  File "/home/nguyendd/Python3/lib/python3.6/site-packages/selenium/webdriver/remote/webdriver.py", line 1007, in find_elements
    'value': value})['value'] or []
  File "/home/nguyendd/Python3/lib/python3.6/site-packages/selenium/webdriver/remote/webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "/home/nguyendd/Python3/lib/python3.6/site-packages/selenium/webdriver/remote/errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: chrome not reachable
  (Session info: headless chrome=71.0.3578.98)
  (Driver info: chromedriver=2.45.615279 (12b89733300bd268cff3b78fc76cb8f3a7cc44e5),platform=Linux 4.18.0-1006-gcp x86_64)



  0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   1%|          | 24/3575 [00:13<33:43,  1.76it/s]
fetching:   1%|          | 36/3575 [00:23<38:33,  1.53it/s]
fetching:   1%|▏         | 48/3575 [00:34<42:05,  1.40it/s]
fetching:   2%|▏         | 60/3575 [00:44<44:20,  1.32it/s]
fetching:   2%|▏         | 72/3575 [00:53<44:12,  1.32it/s]
fetching:   2%|▏         | 84/3575 [01:03<45:03,  1.29it/s]
fetching:   3%|▎         | 96/3575 [01:13<45:35,  1.27it/s]
fetching:   3%|▎         | 108/3575 [01:23<46:25,  1.24it/s]
fetching:   3%|▎         | 120/3575 [01:33<47:17,  1.22it/s]
fetching:   4%|▎         | 132/3575 [01:43<47:05,  1.22it/s]
fetching:   4%|▍         | 144/3575 [01:54<48:07,  1.19it/s]
fetching:   4%|▍         | 156/3575 [02:04<48:43,  1.17it/s]
fetching:   5%|▍         | 168/3575 [02:17<51:48,  1.10it/s]
fetching:   5%|▌         | 180/3575 [02:27<50:27,  1.12it/s]
fetching:   5%|▌         | 192/3575 [02:37<48:58,  1.15it/s]
fetching:   6%|▌         | 204/3575 [02:46<47:38,  1.18it/s]
fetching:   6%|▌         | 216/3575 [02:56<47:08,  1.19it/s]
fetching:   6%|▋         | 228/3575 [03:20<1:05:50,  1.18s/it]
fetching:   7%|▋         | 240/3575 [03:30<59:44,  1.07s/it]  
fetching:   7%|▋         | 252/3575 [03:40<56:07,  1.01s/it]
fetching:   7%|▋         | 264/3575 [03:51<54:01,  1.02it/s]
fetching:   8%|▊         | 276/3575 [04:01<51:32,  1.07it/s]
fetching:   8%|▊         | 288/3575 [04:11<49:57,  1.10it/s]
fetching:   8%|▊         | 300/3575 [04:21<48:15,  1.13it/s]
fetching:   9%|▊         | 312/3575 [04:31<47:02,  1.16it/s]
fetching:   9%|▉         | 324/3575 [04:41<46:40,  1.16it/s]
fetching:   9%|▉         | 336/3575 [04:51<46:15,  1.17it/s]
fetching:  10%|▉         | 348/3575 [05:01<45:33,  1.18it/s]
fetching:  10%|█         | 360/3575 [05:18<54:29,  1.02s/it]
fetching:  10%|█         | 372/3575 [05:29<52:17,  1.02it/s]
fetching:  11%|█         | 384/3575 [05:39<50:22,  1.06it/s]
fetching:  11%|█         | 396/3575 [05:51<49:59,  1.06it/s]
fetching:  11%|█▏        | 408/3575 [06:01<48:00,  1.10it/s]
fetching:  12%|█▏        | 420/3575 [06:10<46:28,  1.13it/s]
fetching:  12%|█▏        | 432/3575 [06:21<45:33,  1.15it/s]
fetching:  12%|█▏        | 444/3575 [06:30<44:30,  1.17it/s]
fetching:  13%|█▎        | 456/3575 [06:40<43:28,  1.20it/s]
fetching:  13%|█▎        | 468/3575 [06:49<42:32,  1.22it/s]
fetching:  13%|█▎        | 480/3575 [06:59<42:21,  1.22it/s]
fetching:  14%|█▍        | 492/3575 [07:09<42:03,  1.22it/s]
fetching:  14%|█▍        | 504/3575 [07:19<41:45,  1.23it/s]
fetching:  14%|█▍        | 516/3575 [07:28<40:55,  1.25it/s]
fetching:  15%|█▍        | 528/3575 [07:37<40:44,  1.25it/s]
fetching:  15%|█▌        | 540/3575 [07:47<40:23,  1.25it/s]
fetching:  15%|█▌        | 552/3575 [07:56<40:01,  1.26it/s]
fetching:  16%|█▌        | 564/3575 [08:06<40:03,  1.25it/s]
fetching:  16%|█▌        | 576/3575 [08:16<39:47,  1.26it/s]
fetching:  16%|█▋        | 588/3575 [08:25<39:21,  1.26it/s]
fetching:  17%|█▋        | 600/3575 [08:35<39:32,  1.25it/s]
fetching:  17%|█▋        | 612/3575 [08:44<39:14,  1.26it/s]
fetching:  17%|█▋        | 624/3575 [08:54<39:15,  1.25it/s]
fetching:  18%|█▊        | 636/3575 [09:03<39:11,  1.25it/s]
fetching:  18%|█▊        | 648/3575 [09:13<38:49,  1.26it/s]
fetching:  18%|█▊        | 660/3575 [09:22<38:20,  1.27it/s]
fetching:  19%|█▉        | 672/3575 [09:31<37:49,  1.28it/s]
fetching:  19%|█▉        | 684/3575 [09:41<37:36,  1.28it/s]
fetching:  19%|█▉        | 696/3575 [09:50<37:27,  1.28it/s]
fetching:  20%|█▉        | 708/3575 [09:59<37:12,  1.28it/s]
fetching:  20%|██        | 720/3575 [10:09<37:09,  1.28it/s]
fetching:  20%|██        | 732/3575 [10:18<36:48,  1.29it/s]
fetching:  21%|██        | 744/3575 [10:27<36:47,  1.28it/s]
fetching:  21%|██        | 756/3575 [10:37<36:33,  1.29it/s]
fetching:  21%|██▏       | 768/3575 [10:46<36:16,  1.29it/s]
fetching:  22%|██▏       | 780/3575 [10:56<36:27,  1.28it/s]
fetching:  22%|██▏       | 792/3575 [11:05<36:26,  1.27it/s]
fetching:  22%|██▏       | 804/3575 [11:15<36:50,  1.25it/s]
fetching:  23%|██▎       | 816/3575 [11:24<36:33,  1.26it/s]
fetching:  23%|██▎       | 828/3575 [11:33<35:41,  1.28it/s]
fetching:  23%|██▎       | 840/3575 [11:43<35:21,  1.29it/s]
fetching:  24%|██▍       | 852/3575 [11:54<37:51,  1.20it/s]
fetching:  24%|██▍       | 864/3575 [12:04<37:13,  1.21it/s]
fetching:  25%|██▍       | 876/3575 [12:19<43:03,  1.04it/s]
fetching:  25%|██▍       | 888/3575 [12:28<40:04,  1.12it/s]
fetching:  25%|██▌       | 900/3575 [12:40<41:08,  1.08it/s]
fetching:  26%|██▌       | 912/3575 [12:49<39:19,  1.13it/s]
fetching:  26%|██▌       | 924/3575 [12:59<37:50,  1.17it/s]
fetching:  26%|██▌       | 936/3575 [13:08<36:32,  1.20it/s]
fetching:  27%|██▋       | 948/3575 [13:17<35:41,  1.23it/s]
fetching:  27%|██▋       | 960/3575 [13:27<35:20,  1.23it/s]
fetching:  27%|██▋       | 972/3575 [13:36<34:24,  1.26it/s]
fetching:  28%|██▊       | 984/3575 [13:45<33:47,  1.28it/s]
fetching:  28%|██▊       | 996/3575 [13:55<33:50,  1.27it/s]
fetching:  28%|██▊       | 1008/3575 [14:06<35:13,  1.21it/s]
fetching:  29%|██▊       | 1020/3575 [14:15<35:00,  1.22it/s]
fetching:  29%|██▉       | 1032/3575 [14:25<34:48,  1.22it/s]
fetching:  29%|██▉       | 1044/3575 [14:34<33:47,  1.25it/s]
fetching:  30%|██▉       | 1056/3575 [14:44<33:39,  1.25it/s]
fetching:  30%|██▉       | 1068/3575 [14:53<33:00,  1.27it/s]
fetching:  30%|███       | 1080/3575 [15:03<32:57,  1.26it/s]
fetching:  31%|███       | 1092/3575 [15:12<32:43,  1.26it/s]
fetching:  31%|███       | 1104/3575 [15:21<32:08,  1.28it/s]
fetching:  31%|███       | 1116/3575 [15:31<32:18,  1.27it/s]
fetching:  32%|███▏      | 1128/3575 [15:42<33:25,  1.22it/s]
fetching:  32%|███▏      | 1140/3575 [15:52<33:37,  1.21it/s]
fetching:  32%|███▏      | 1152/3575 [16:02<33:15,  1.21it/s]
fetching:  33%|███▎      | 1164/3575 [16:11<33:04,  1.22it/s]
fetching:  33%|███▎      | 1176/3575 [16:21<32:55,  1.21it/s]
fetching:  33%|███▎      | 1188/3575 [16:31<32:59,  1.21it/s]
fetching:  34%|███▎      | 1200/3575 [16:41<32:31,  1.22it/s]
fetching:  34%|███▍      | 1212/3575 [16:51<32:31,  1.21it/s]
fetching:  34%|███▍      | 1224/3575 [17:01<32:20,  1.21it/s]
Wait for 1 sec:  34%|███▍      | 1224/3575 [17:06<32:20,  1.21it/s]
fetching:  34%|███▍      | 1224/3575 [17:07<32:20,  1.21it/s]      
fetching:  35%|███▍      | 1248/3575 [17:22<32:35,  1.19it/s]
fetching:  35%|███▌      | 1260/3575 [17:33<33:01,  1.17it/s]
fetching:  36%|███▌      | 1272/3575 [17:43<32:26,  1.18it/s]
fetching:  36%|███▌      | 1284/3575 [17:52<31:54,  1.20it/s]
fetching:  36%|███▋      | 1296/3575 [18:04<33:45,  1.13it/s]
fetching:  37%|███▋      | 1308/3575 [18:14<32:23,  1.17it/s]
fetching:  37%|███▋      | 1320/3575 [18:23<31:29,  1.19it/s]
fetching:  37%|███▋      | 1332/3575 [18:33<30:43,  1.22it/s]
fetching:  38%|███▊      | 1344/3575 [18:42<30:10,  1.23it/s]
fetching:  38%|███▊      | 1356/3575 [18:52<29:36,  1.25it/s]
fetching:  38%|███▊      | 1368/3575 [19:01<29:25,  1.25it/s]
fetching:  39%|███▊      | 1380/3575 [19:11<29:13,  1.25it/s]
fetching:  39%|███▉      | 1392/3575 [19:20<29:07,  1.25it/s]
fetching:  39%|███▉      | 1404/3575 [19:30<29:23,  1.23it/s]
fetching:  40%|███▉      | 1416/3575 [19:40<28:48,  1.25it/s]
fetching:  40%|███▉      | 1428/3575 [19:49<28:48,  1.24it/s]
fetching:  40%|████      | 1440/3575 [20:01<30:43,  1.16it/s]
fetching:  41%|████      | 1452/3575 [20:11<30:12,  1.17it/s]
fetching:  41%|████      | 1464/3575 [20:24<31:38,  1.11it/s]
fetching:  41%|████▏     | 1476/3575 [20:33<30:14,  1.16it/s]
fetching:  42%|████▏     | 1488/3575 [20:42<28:57,  1.20it/s]
fetching:  42%|████▏     | 1500/3575 [20:51<27:51,  1.24it/s]
fetching:  42%|████▏     | 1512/3575 [21:01<27:36,  1.25it/s]
fetching:  43%|████▎     | 1524/3575 [21:10<27:03,  1.26it/s]
fetching:  43%|████▎     | 1536/3575 [21:19<27:03,  1.26it/s]
fetching:  43%|████▎     | 1548/3575 [21:29<26:49,  1.26it/s]
fetching:  44%|████▎     | 1560/3575 [21:38<26:30,  1.27it/s]
fetching:  44%|████▍     | 1572/3575 [21:47<26:04,  1.28it/s]
fetching:  44%|████▍     | 1584/3575 [21:57<26:18,  1.26it/s]
fetching:  45%|████▍     | 1596/3575 [22:08<27:04,  1.22it/s]
fetching:  45%|████▍     | 1608/3575 [22:19<27:39,  1.19it/s]
fetching:  45%|████▌     | 1620/3575 [22:28<27:16,  1.19it/s]
fetching:  46%|████▌     | 1632/3575 [22:38<27:00,  1.20it/s]
fetching:  46%|████▌     | 1644/3575 [22:48<26:53,  1.20it/s]
fetching:  46%|████▋     | 1656/3575 [22:59<26:52,  1.19it/s]
fetching:  47%|████▋     | 1668/3575 [23:10<27:58,  1.14it/s]
fetching:  47%|████▋     | 1680/3575 [23:21<27:48,  1.14it/s]
fetching:  47%|████▋     | 1692/3575 [23:31<27:07,  1.16it/s]
fetching:  48%|████▊     | 1704/3575 [23:40<26:25,  1.18it/s]
fetching:  48%|████▊     | 1716/3575 [23:51<26:08,  1.19it/s]
fetching:  48%|████▊     | 1728/3575 [24:05<28:57,  1.06it/s]
fetching:  49%|████▊     | 1740/3575 [24:15<28:00,  1.09it/s]
fetching:  49%|████▉     | 1752/3575 [24:24<26:23,  1.15it/s]
fetching:  49%|████▉     | 1764/3575 [24:34<25:40,  1.18it/s]
fetching:  50%|████▉     | 1776/3575 [24:43<25:11,  1.19it/s]
fetching:  50%|█████     | 1788/3575 [24:53<24:41,  1.21it/s]
fetching:  50%|█████     | 1800/3575 [25:03<24:15,  1.22it/s]
fetching:  51%|█████     | 1812/3575 [25:13<24:11,  1.21it/s]
fetching:  51%|█████     | 1824/3575 [25:21<23:18,  1.25it/s]
fetching:  51%|█████▏    | 1836/3575 [25:31<22:53,  1.27it/s]
fetching:  52%|█████▏    | 1848/3575 [25:40<22:41,  1.27it/s]
fetching:  52%|█████▏    | 1860/3575 [25:53<24:52,  1.15it/s]
fetching:  52%|█████▏    | 1872/3575 [26:03<24:37,  1.15it/s]
fetching:  53%|█████▎    | 1884/3575 [26:13<24:13,  1.16it/s]
fetching:  53%|█████▎    | 1896/3575 [26:23<23:48,  1.18it/s]
fetching:  53%|█████▎    | 1908/3575 [26:34<23:43,  1.17it/s]
fetching:  54%|█████▎    | 1920/3575 [26:43<23:01,  1.20it/s]
fetching:  54%|█████▍    | 1932/3575 [26:53<23:02,  1.19it/s]
fetching:  54%|█████▍    | 1944/3575 [27:03<22:36,  1.20it/s]
fetching:  55%|█████▍    | 1956/3575 [27:12<21:56,  1.23it/s]
fetching:  55%|█████▌    | 1968/3575 [27:46<37:53,  1.42s/it]
fetching:  55%|█████▌    | 1980/3575 [27:56<32:52,  1.24s/it]
fetching:  56%|█████▌    | 1992/3575 [28:07<29:57,  1.14s/it]
fetching:  56%|█████▌    | 2004/3575 [28:17<27:30,  1.05s/it]
fetching:  56%|█████▋    | 2016/3575 [28:27<25:20,  1.03it/s]
fetching:  57%|█████▋    | 2028/3575 [28:37<24:07,  1.07it/s]
fetching:  57%|█████▋    | 2040/3575 [28:47<23:11,  1.10it/s]
fetching:  57%|█████▋    | 2052/3575 [28:57<22:30,  1.13it/s]
fetching:  58%|█████▊    | 2064/3575 [29:07<21:58,  1.15it/s]
fetching:  58%|█████▊    | 2076/3575 [29:18<22:00,  1.14it/s]
fetching:  58%|█████▊    | 2088/3575 [29:31<23:39,  1.05it/s]
fetching:  59%|█████▊    | 2100/3575 [29:41<22:33,  1.09it/s]
fetching:  59%|█████▉    | 2112/3575 [29:53<22:48,  1.07it/s]
fetching:  59%|█████▉    | 2124/3575 [30:12<27:13,  1.13s/it]
fetching:  60%|█████▉    | 2136/3575 [30:28<28:38,  1.19s/it]
fetching:  60%|██████    | 2148/3575 [30:52<34:20,  1.44s/it]
fetching:  60%|██████    | 2160/3575 [31:18<39:05,  1.66s/it]
fetching:  61%|██████    | 2172/3575 [31:32<34:54,  1.49s/it]
fetching:  61%|██████    | 2184/3575 [31:46<32:43,  1.41s/it]
fetching:  61%|██████▏   | 2196/3575 [31:59<29:49,  1.30s/it]
fetching:  62%|██████▏   | 2208/3575 [32:17<31:22,  1.38s/it]
fetching:  62%|██████▏   | 2220/3575 [32:36<32:33,  1.44s/it]
  0%|          | 0/10 [00:00<?, ?it/s]
fetching:   0%|          | 0/10 [00:00<?, ?it/s]
fetching: : 24it [00:41,  1.73s/it]             
Done. Fetched 10 posts.

  0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   1%|          | 24/3575 [00:12<30:01,  1.97it/s]
fetching:   1%|          | 36/3575 [00:24<39:46,  1.48it/s]
fetching:   1%|▏         | 48/3575 [00:36<44:41,  1.32it/s]
fetching:   2%|▏         | 60/3575 [00:48<48:33,  1.21it/s]
fetching:   2%|▏         | 72/3575 [01:00<51:14,  1.14it/s]
fetching:   2%|▏         | 84/3575 [01:11<52:18,  1.11it/s]
fetching:   3%|▎         | 96/3575 [01:22<52:53,  1.10it/s]
fetching:   3%|▎         | 108/3575 [01:35<54:29,  1.06it/s]
fetching:   3%|▎         | 120/3575 [01:45<53:37,  1.07it/s]
fetching:   4%|▎         | 132/3575 [02:02<1:00:36,  1.06s/it]
fetching:   4%|▍         | 144/3575 [02:13<58:34,  1.02s/it]  
fetching:   4%|▍         | 156/3575 [02:26<58:47,  1.03s/it]
fetching:   5%|▍         | 168/3575 [02:41<1:02:58,  1.11s/it]
fetching:   5%|▌         | 180/3575 [02:54<1:02:13,  1.10s/it]
fetching:   5%|▌         | 192/3575 [03:07<1:01:26,  1.09s/it]
fetching:   6%|▌         | 204/3575 [03:18<58:49,  1.05s/it]  
fetching:   6%|▌         | 216/3575 [03:31<59:29,  1.06s/it]
fetching:   6%|▋         | 228/3575 [03:44<59:04,  1.06s/it]
fetching:   7%|▋         | 240/3575 [03:56<58:18,  1.05s/it]
fetching:   7%|▋         | 252/3575 [04:09<58:13,  1.05s/it]
fetching:   7%|▋         | 264/3575 [04:21<56:55,  1.03s/it]
fetching:   8%|▊         | 276/3575 [04:37<1:02:02,  1.13s/it]
fetching:   8%|▊         | 288/3575 [04:50<1:00:29,  1.10s/it]
fetching:   8%|▊         | 300/3575 [05:02<59:36,  1.09s/it]  
fetching:   9%|▊         | 312/3575 [05:15<58:32,  1.08s/it]
fetching:   9%|▉         | 324/3575 [05:27<57:15,  1.06s/it]
fetching:   9%|▉         | 336/3575 [05:39<55:51,  1.03s/it]
fetching:  10%|▉         | 348/3575 [05:52<56:28,  1.05s/it]
fetching:  10%|█         | 360/3575 [06:03<54:15,  1.01s/it]
fetching:  10%|█         | 372/3575 [06:16<54:59,  1.03s/it]
fetching:  11%|█         | 384/3575 [06:28<54:08,  1.02s/it]
fetching:  11%|█         | 396/3575 [06:47<1:03:43,  1.20s/it]
fetching:  11%|█▏        | 408/3575 [07:02<1:04:13,  1.22s/it]
fetching:  12%|█▏        | 420/3575 [07:13<59:03,  1.12s/it]  
fetching:  12%|█▏        | 432/3575 [07:24<55:48,  1.07s/it]
fetching:  12%|█▏        | 444/3575 [07:35<52:44,  1.01s/it]
fetching:  13%|█▎        | 456/3575 [07:48<53:57,  1.04s/it]
fetching:  13%|█▎        | 468/3575 [07:59<52:09,  1.01s/it]
fetching:  13%|█▎        | 480/3575 [08:16<58:11,  1.13s/it]
fetching:  14%|█▍        | 492/3575 [08:27<54:19,  1.06s/it]
fetching:  14%|█▍        | 504/3575 [08:37<51:18,  1.00s/it]
fetching:  14%|█▍        | 516/3575 [08:48<49:25,  1.03it/s]
fetching:  15%|█▍        | 528/3575 [08:59<48:28,  1.05it/s]
fetching:  15%|█▌        | 540/3575 [09:11<48:25,  1.04it/s]
fetching:  15%|█▌        | 552/3575 [09:23<48:57,  1.03it/s]
fetching:  16%|█▌        | 564/3575 [09:34<48:38,  1.03it/s]
fetching:  16%|█▌        | 576/3575 [09:45<47:03,  1.06it/s]
fetching:  16%|█▋        | 588/3575 [09:56<46:48,  1.06it/s]
fetching:  17%|█▋        | 600/3575 [10:07<46:17,  1.07it/s]
fetching:  17%|█▋        | 612/3575 [10:17<44:30,  1.11it/s]
fetching:  17%|█▋        | 624/3575 [10:28<44:29,  1.11it/s]
fetching:  18%|█▊        | 636/3575 [10:40<45:25,  1.08it/s]
fetching:  18%|█▊        | 648/3575 [10:53<47:23,  1.03it/s]
fetching:  18%|█▊        | 660/3575 [11:04<47:20,  1.03it/s]
fetching:  19%|█▉        | 672/3575 [11:15<45:19,  1.07it/s]
fetching:  19%|█▉        | 684/3575 [11:25<43:29,  1.11it/s]
fetching:  19%|█▉        | 696/3575 [11:35<43:22,  1.11it/s]
fetching:  20%|█▉        | 708/3575 [11:46<42:43,  1.12it/s]
fetching:  20%|██        | 720/3575 [11:56<42:06,  1.13it/s]
fetching:  20%|██        | 732/3575 [12:07<41:32,  1.14it/s]
fetching:  21%|██        | 744/3575 [12:17<40:57,  1.15it/s]
fetching:  21%|██        | 756/3575 [12:27<40:15,  1.17it/s]
fetching:  21%|██▏       | 768/3575 [12:37<40:36,  1.15it/s]
fetching:  22%|██▏       | 780/3575 [12:48<41:08,  1.13it/s]
fetching:  22%|██▏       | 792/3575 [12:59<40:22,  1.15it/s]
fetching:  22%|██▏       | 804/3575 [13:09<40:27,  1.14it/s]
fetching:  23%|██▎       | 816/3575 [13:19<39:11,  1.17it/s]
fetching:  23%|██▎       | 828/3575 [13:29<39:01,  1.17it/s]
fetching:  23%|██▎       | 840/3575 [13:40<39:58,  1.14it/s]
fetching:  24%|██▍       | 852/3575 [13:51<40:12,  1.13it/s]
fetching:  24%|██▍       | 864/3575 [14:02<40:40,  1.11it/s]
fetching:  25%|██▍       | 876/3575 [14:14<41:00,  1.10it/s]
fetching:  25%|██▍       | 888/3575 [14:25<41:03,  1.09it/s]
fetching:  25%|██▌       | 900/3575 [14:36<41:08,  1.08it/s]
fetching:  26%|██▌       | 912/3575 [14:46<40:13,  1.10it/s]
fetching:  26%|██▌       | 924/3575 [14:58<41:00,  1.08it/s]
fetching:  26%|██▌       | 936/3575 [15:13<45:05,  1.03s/it]
fetching:  27%|██▋       | 948/3575 [15:25<44:49,  1.02s/it]
fetching:  27%|██▋       | 960/3575 [15:36<42:44,  1.02it/s]
fetching:  27%|██▋       | 972/3575 [15:50<44:38,  1.03s/it]
fetching:  28%|██▊       | 984/3575 [16:00<41:54,  1.03it/s]
fetching:  28%|██▊       | 996/3575 [16:11<40:57,  1.05it/s]
fetching:  28%|██▊       | 1008/3575 [16:21<40:05,  1.07it/s]
